name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download
alagoas-em-dados-e-informacoes,Alagoas em dados e informações,http://dados.al.gov.br/,,,,Government,"Open Data portal of the state of AL, in Brazil","local-government,br-AL,CKAN",,,"AL, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.al.gov.br/api/3,CKAN API,
fortaleza-dados-abertos,Fortaleza Dados Abertos,http://dados.fortaleza.ce.gov.br/,,,,Government,"Open Data portal of the city of Fortaleza, CE, in Brazil","city,local-government,br-CE,Fortaleza,CKAN",,,"Fortaleza, CE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.fortaleza.ce.gov.br/api/3,CKAN API,
dados-abertos-tcm-ce,Dados abertos – TCM-CE,http://api.tcm.ce.gov.br/,,,,Government,,"local-government,br-CE",,,"CE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-distrito-federal,Dados abertos Distrito Federal,http://dados.df.gov.br/,,,,Government,"Open Data portal of the state of DF, in Brazil","local-government,br-DF,CKAN",,,"DF, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.df.gov.br/api/3,CKAN API,
dados-abertos-governo-do-es,Dados abertos – Governo do ES,https://transparencia.es.gov.br/DadosAbertos/BaseDeDados#,,,,Government,"Open Data portal of the state of ES, in Brazil","local-government,br-ES",,,"ES, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-goias-transparente,Dados abertos – Goiás Transparente,http://www.transparencia.go.gov.br/portaldatransparencia/institucional/dados-abertos,,,,Government,"Open Data portal of the state of GO, in Brazil","local-government,br-GO",,,"GO, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-assembleia-de-minas,Dados abertos – Assembleia de Minas,http://dadosabertos.almg.gov.br/ws/ajuda/sobre,,,,Government,"Open Data portal of the local parliament of the state of MG, in Brazil","local-government,br-MG",,,"MG, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-estado-de-mg,Dados abertos – Estado de MG,http://www.transparencia.mg.gov.br/dados-abertos,,,,Government,"Open Data portal of the state of MG, in Brazil","local-government,br-MG,CKAN",,,"MG, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://www.transparencia.mg.gov.br/api/3,CKAN API,
dados-abertos-do-sagres-tcepb,Dados abertos do SAGRES – TCE/PB,http://portal.tce.pb.gov.br/dados-abertos-do-sagres-tcepb/,,,,Government,,"local-government,br-PB",,,"PB, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-governo-de-pernambuco,Dados abertos – Governo de Pernambuco,http://www.dadosabertos.pe.gov.br/,,,,Government,"Open Data portal of the state of PE, in Brazil","local-government,br-PE",,,"PE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-recife,Dados Recife,http://dados.recife.pe.gov.br,,,,Government,"Open Data portal of the city of Recife, PE, in Brazil","city,local-government,br-PE,Recife,CKAN",,,"Recife, PE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.recife.pe.gov.br/api/3,CKAN API,
dados-abertos-curitiba,Dados Abertos Curitiba,http://www.curitiba.pr.gov.br/dadosabertos/,,,,Government,"Open Data portal of the city of Curitiba, PR, in Brazil","city,local-government,br-PR,Curitiba",,,"Curitiba, PR, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
datario,data.rio,http://data.rio/,,,,Government,"Open Data portal of the city of Rio de Janeiro, RJ, in Brazil","city,local-government,br-RJ,Rio de Janeiro,CKAN",,,"Rio de Janeiro, RJ, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://data.rio/api/3,CKAN API,
dados-geograficos-abertos-da-cidade-do-rio-de-janeiro,Dados Geográficos Abertos da Cidade do Rio de Janeiro,http://portalgeo.pcrj.opendata.arcgis.com/,,,,Government,"Open Data portal of the city of Rio de Janeiro, RJ, in Brazil","city,local-government,br-RJ,Rio de Janeiro",,,"Rio de Janeiro, RJ, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-rs,Dados RS,http://dados.rs.gov.br/,,,,Government,"Open Data portal of the state of RS, in Brazil","local-government,br-RS,CKAN",,,"RS, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.rs.gov.br/api/3,CKAN API,
dados-abertos-novo-hamburgo,Dados abertos Novo Hamburgo,http://dados.novohamburgo.rs.gov.br/,,,,Government,"Open Data portal of the city of Novo Hamburgo, RS, in Brazil","city,local-government,br-RS,Novo Hamburgo,CKAN",,,"Novo Hamburgo, RS, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.novohamburgo.rs.gov.br/api/3,CKAN API,
datapoa,DataPOA,http://www.datapoa.com.br/,,,,Government,"Open Data portal of the city of Porto Alegre, RS, in Brazil","city,local-government,br-RS,Porto Alegre,CKAN",,,"Porto Alegre, RS, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://www.datapoa.com.br/api/3,CKAN API,
governo-aberto-sp,Governo Aberto SP,http://www.governoaberto.sp.gov.br/,,,,Government,"Open Data portal of the state of SP, in Brazil","local-government,br-SP,CKAN",,,"SP, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://www.governoaberto.sp.gov.br/api/3,CKAN API,
programa-de-dados-abertos-do-parlamento,Programa de Dados Abertos do Parlamento,http://www.camara.sp.gov.br/transparencia/dados-abertos/,,,,Government,"Open Data portal of the local parliament of the city of São Paulo, SP, in Brazil","city,local-government,br-SP,São Paulo",,,"São Paulo, SP, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-legislativos-senado-federal,Dados Abertos Legislativos – Senado Federal,http://dadosabertos.senado.gov.br/,,,,Government,,,,,,,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-da-camara-dos-deputados,Dados abertos da Câmara dos Deputados,https://dadosabertos.camara.leg.br/,,,,Government,,,,,,,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-tce-rs,Dados Abertos TCE-RS,http://dados.tce.rs.gov.br/,,,,Government,,"local-government,br-RS,CKAN",,,"RS, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.tce.rs.gov.br/api/3,CKAN API,
dados-abertos-mprs,Dados Abertos MPRS,http://dados.mprs.mp.br/,,,,Government,,"local-government,br-RS",,,"RS, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-da-transparencia-municipal,Portal da Transparência Municipal,http://transparencia.tce.sp.gov.br/,,,,Government,"Open Data portal of the local parliament of the state of SP, in Brazil","local-government,br-SP",,,"SP, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-dos-dados-abertos-tcern,Portal dos Dados Abertos TCE/RN,http://apidadosabertos.tce.rn.gov.br/,,,,Government,,"local-government,br-RN",,,"RN, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-de-dados-abertos-da-cidade-de-sao-paulo,Portal de Dados Abertos da Cidade de São Paulo,http://dados.prefeitura.sp.gov.br/,,,,Government,"Open Data portal of the city of São Paulo, SP, in Brazil","city,local-government,br-SP,São Paulo,CKAN",,,"São Paulo, SP, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.prefeitura.sp.gov.br/api/3,CKAN API,
camara-de-itabira-dados-abertos,Câmara de Itabira – Dados Abertos,http://www.itabira.cam.mg.gov.br/dados-abertos,,,,Government,"Open Data portal of the local parliament of the city of Itabira, MG, in Brazil","city,local-government,br-MG,Itabira",,,"Itabira, MG, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-dos-dados-abertos-da-alesp-alspgovbr,Portal dos Dados Abertos da Alesp – al.sp.gov.br,https://www.al.sp.gov.br/dados-abertos/,,,,Government,"Open Data portal of the local parliament of the state of SP, in Brazil","local-government,br-SP",,,"SP, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
transparencia-anapois-dados-abertos,Transparência Anápois – Dados Abertos,http://www.transparencia.anapolis.go.gov.br/transparencia/dadosAbertos.jsf,,,,Government,"Open Data portal of the city of Anápolis, GO, in Brazil","city,local-government,br-GO,Anápolis",,,"Anápolis, GO, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
download-de-bases-transparencia,Download de Bases – TRANSPARÊNCIA,http://www.transparencia.mt.gov.br/downloads-de-bases,,,,Government,"Open Data portal of the state of MT, in Brazil","local-government,br-MT",,,"MT, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-pb,Dados PB,http://dados.pb.gov.br,,,,Government,"Open Data portal of the state of PB, in Brazil","local-government,br-PB",,,"PB, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-da-transparencia-dados-abertos,Portal da Transparência – Dados Abertos,http://transparencia.campinas.sp.gov.br/,,,,Government,"Open Data portal of the city of Campinas, SP, in Brazil","city,local-government,br-SP,Campinas",,,"Campinas, SP, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-tcemg,Dados Abertos – TCEMG,https://dadosabertos.tce.mg.gov.br/,,,,Government,,"local-government,br-MG",,,"MG, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
dados-abertos-cerara-transparente,Dados Abertos – Cerará Transparente,https://cearatransparente.ce.gov.br/portal-da-transparencia/dados-abertos/conjuntos-de-dados?locale=pt-BR,,,,Government,"Open Data portal of the state of CE, in Brazil","local-government,br-CE",,,"CE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-da-transparencia-e-mobilidade-urbana-de-natal,Portal da Transparência e Mobilidade Urbana de Natal,http://dados.natal.br/,,,,Government,"Open Data portal of the city of Natal, RN, in Brazil","city,local-government,br-RN,Natal,CKAN",,,"Natal, RN, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://dados.natal.br/api/3,CKAN API,
dados-abertos-portal-da-transparencia-de-pernambuco,Dados Abertos – Portal da Transparência de Pernambuco,http://web.transparencia.pe.gov.br/dados-abertos/,,,,Government,"Open Data portal of the state of PE, in Brazil","local-government,br-PE,CKAN",,,"PE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,http://web.transparencia.pe.gov.br/api/3,CKAN API,
dados-abertos-tribunal-de-contas-do-estado-de-pernambuco,Dados Abertos – Tribunal de Contas do Estado de Pernambuco,https://www.tce.pe.gov.br/internet/index.php/dados-abertos,,,,Government,,"local-government,br-PE",,,"PE, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
portal-de-dados-abertos-prefeitura-de-belo-horizonte,Portal de Dados Abertos – Prefeitura de Belo Horizonte,https://dados.pbh.gov.br/,,,,Government,"Open Data portal of the city of Belo Horizonte, MG, in Brazil","city,local-government,br-MG,Belo Horizonte,CKAN",,,"Belo Horizonte, MG, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,CKAN,https://dados.pbh.gov.br/api/3,CKAN API,
portal-de-dados-abertos-da-camara-legislativa-do-distrito-federal,Portal de Dados Abertos da Câmara Legislativa do Distrito Federal,http://dadosabertos.cl.df.gov.br/,,,,Government,"Open Data portal of the local parliament of the state of DF, in Brazil","local-government,br-DF",,,"DF, Brazil",,BR,pt,active,2019-09-23T14:22:38Z,,,,
